Composition:
    Symbol     Freq     Count
       A      0.034     27069 / 807930
       C      0.046     37485 / 807930
       D      0.052     41845 / 807930
       E      0.048     38605 / 807930
       F      0.030     24050 / 807930
       G      0.083     66918 / 807930
       H      0.022     17734 / 807930
       I      0.083     66724 / 807930
       K      0.050     40091 / 807930
       L      0.051     41162 / 807930
       M      0.016     12905 / 807930
       N      0.067     53859 / 807930
       P      0.040     32342 / 807930
       Q      0.028     22285 / 807930
       R      0.051     40875 / 807930
       S      0.098     78862 / 807930
       T      0.073     59332 / 807930
       V      0.072     57994 / 807930
       W      0.025     20396 / 807930
       Y      0.032     25526 / 807930
       X      0.002      1871 / 807930

